image_filename,predicted_label
236.jpeg,Phytopthora
237.jpeg,Fungi
238.jpeg,Phytopthora
239.jpeg,Phytopthora
24.jpeg,Bacteria
240.jpeg,Phytopthora
241.jpeg,Phytopthora
242.jpeg,Fungi
243.jpeg,Phytopthora
244.jpeg,Phytopthora
245.jpeg,Phytopthora
246.jpeg,Phytopthora
247.jpeg,Phytopthora
248.jpeg,Virus
249.jpeg,Virus
25.jpeg,Bacteria
250.jpeg,Virus
251.jpeg,Virus
252.jpeg,Bacteria
253.jpeg,Virus
254.jpeg,Virus
255.jpeg,Virus
256.jpeg,Healthy
257.jpeg,Virus
258.jpeg,Virus
259.jpeg,Virus
26.jpeg,Bacteria
260.jpeg,Virus
261.jpeg,Virus
262.jpeg,Virus
263.jpeg,Virus
264.jpeg,Virus
265.jpeg,Virus
266.jpeg,Virus
267.jpeg,Virus
268.jpeg,Virus
269.jpeg,Virus
27.jpeg,Bacteria
270.jpeg,Virus
271.jpeg,Virus
272.jpeg,Virus
273.jpeg,Virus
274.jpeg,Phytopthora
275.jpeg,Virus
276.jpeg,Virus
277.jpeg,Virus
278.jpeg,Virus
279.jpeg,Virus
28.jpeg,Virus
280.jpeg,Pest
281.jpeg,Virus
282.jpeg,Virus
283.jpeg,Virus
284.jpeg,Pest
285.jpeg,Fungi
286.jpeg,Virus
287.jpeg,Virus
288.jpeg,Virus
289.jpeg,Virus
29.jpeg,Bacteria
290.jpeg,Virus
291.jpeg,Virus
292.jpeg,Virus
293.jpeg,Virus
294.jpeg,Virus
295.jpeg,Virus
296.jpeg,Virus
297.jpeg,Virus
298.jpeg,Pest
299.jpeg,Virus
3.jpeg,Pest
30.jpeg,Bacteria
300.jpeg,Phytopthora
31.jpeg,Bacteria
32.jpeg,Bacteria
33.jpeg,Pest
34.jpeg,Bacteria
35.jpeg,Bacteria
36.jpeg,Bacteria
37.jpeg,Bacteria
38.jpeg,Bacteria
39.jpeg,Bacteria
4.jpeg,Healthy
40.jpeg,Bacteria
41.jpeg,Bacteria
42.jpeg,Bacteria
43.jpeg,Bacteria
44.jpeg,Bacteria
45.jpeg,Bacteria
46.jpeg,Bacteria
47.jpeg,Bacteria
48.jpeg,Bacteria
49.jpeg,Bacteria
5.jpeg,Healthy
50.jpeg,Bacteria
51.jpeg,Bacteria
52.jpeg,Bacteria
53.jpeg,Bacteria
54.jpeg,Fungi
55.jpeg,Bacteria
56.jpeg,Bacteria
57.jpeg,Bacteria
58.jpeg,Bacteria
59.jpeg,Bacteria
6.jpeg,Healthy
60.jpeg,Bacteria
61.jpeg,Bacteria
62.jpeg,Bacteria
63.jpeg,Bacteria
64.jpeg,Bacteria
65.jpeg,Bacteria
66.jpeg,Bacteria
67.jpeg,Bacteria
68.jpeg,Bacteria
69.jpeg,Bacteria
7.jpeg,Healthy
70.jpeg,Bacteria
71.jpeg,Bacteria
72.jpeg,Bacteria
73.jpeg,Bacteria
74.jpeg,Bacteria
75.jpeg,Bacteria
76.jpeg,Bacteria
77.jpeg,Fungi
78.jpeg,Fungi
79.jpeg,Fungi
8.jpeg,Virus
80.jpeg,Fungi
81.jpeg,Fungi
82.jpeg,Pest
83.jpeg,Pest
84.jpeg,Fungi
85.jpeg,Pest
86.jpeg,Pest
87.jpeg,Fungi
88.jpeg,Fungi
89.jpeg,Fungi
9.jpeg,Healthy
90.jpeg,Fungi
91.jpeg,Fungi
92.jpeg,Fungi
93.jpeg,Fungi
94.jpeg,Fungi
95.jpeg,Fungi
96.jpeg,Fungi
97.jpeg,Pest
98.jpeg,Fungi
99.jpeg,Fungi
